example1t_elapsed,example1wormlength,example2t_elapsed,example2wormlength,example3t_elapsed,example3wormlength,example4t_elapsed,example4wormlength
5.94563569625219,151.384989051819,8.44196143945058,155.160933151245,735.851381266117,224.122862091064,21.2172028144201,166.030704574585
11.8456332683563,184.262613143921,51.0426324446996,158.478796005249,746.517983607451,239.226679229736,85.316693576177,160.042841720581
47.9119371891022,172.934750289917,68.1097263177236,149.362841720581,757.21778417031,214.090724945068,95.9171135425568,167.404999237061
53.8789575894674,171.370704574585,76.6429451107979,149.362841720581,767.984885422389,225.686907806396,191.91633657217,182.966907806396
59.9789041320483,178.2747706604,85.2089277585348,150.926887435913,778.584739557902,233.618338851929,213.289682757854,194.48454208374
71.845370999972,160.500943336487,136.476181189219,150.279024581909,810.617742594083,236.098567428589,277.184003690879,205.622633514404
83.9117777903875,156.724989051819,153.575935455163,155.619034767151,831.917791601022,243.650496368408,298.623147805532,192.540953521729
89.9784932255745,159.126648674011,170.541886115074,152.949034767151,863.917933177948,253.872404937744,341.183004303773,223.206658859253
113.878688172499,167.863100852966,187.608964550495,160.042841720581,874.518164002895,253.22454208374,351.983137309551,214.738587799072
125.845404052734,150.089273529053,196.243243567149,184.799293899536,885.251334667206,248.990496368408,373.28291383187,137.197375144958
131.878329225381,194.752862091064,230.309027433395,208.560953521729,895.917880570889,237.394293136597,394.590461667379,213.442862091064
155.878778787454,151.843080482483,238.8089296182,219.430724945068,959.917692041397,260.966222076416,447.850216837724,224.770724945068
173.91220874389,184.452364196777,247.376018639406,158.936897621155,1066.58451018333,262.072176361084,458.616381676992,204.516658859253
179.978922398885,182.508796005249,272.909142637253,206.728587799072,1151.85145043929,274.58454208374,501.316433461507,211.420724945068
221.878758589427,199.903090667725,281.475681785742,210.772862091064,1194.61784652472,260.966222076416,511.850869810581,175.873090667725
227.845224475861,196.9647706604,290.042831242085,157.372841720581,1237.25153417985,283.890247421265,533.250034995874,234.53454208374
359.912211128076,184.072862091064,298.643273238341,150.926887435913,1247.8511131525,293.385744552612,543.983166754246,203.600496368408
365.945144454638,163.629044952393,307.075991332531,154.702841720581,1290.58447134097,290.336201705933,639.916405069828,218.134999237061
371.912155397733,195.400704574585,315.609209513664,172.9347706604,1301.31797819932,291.062653884888,650.583286126455,196.696409912109
383.945336846511,167.136658859253,324.210170543194,152.032851905823,1311.98476564487,298.80431350708,853.249603152275,290.146450653076
413.84522840182,194.2947706604,341.175651752949,196.048587799072,1322.58443327347,298.535993499756,863.850035174688,282.78431350708
419.878710865974,202.494521713257,349.709430456161,211.878816375732,1333.28457040389,290.067902069092,885.316386600335,263.636222076416
443.978857791424,206.080724945068,358.309275639057,213.632633514404,1343.88448224465,313.260247421265,895.984098466237,261.692633514404
449.878854592641,194.752862091064,366.77534062465,241.438587799072,1354.51801309188,310.51169883728,906.51704625686,273.668338851929
455.978804095586,209.130247421265,375.309735898177,219.620475997925,1365.31806911627,297.619790267944,938.649998311202,321.460039215088
467.945516542594,227.440724945068,383.842402939002,226.524521713257,1397.2180858175,328.36408493042,959.983085445563,296.592384567261
929.84568798542,295.865993499756,392.375619832675,252.498130645752,1429.18462151289,332.598130645752,970.617091866334,329.090496368408
941.87886771361,299.720496368408,409.442713721593,214.280496368408,1781.71790796518,379.741947784424,1098.51745227973,349.72408493042
947.979371229807,284.080039215088,443.575604009628,177.626887435913,1792.45103548368,384.62385635376,1269.31708848874,339.770496368408
953.845028611024,207.83454208374,452.141675782204,156.266887435913,1835.08472508987,388.779312744141,1279.85036041339,372.000267791748
965.945778842767,264.362633514404,460.709869110584,203.410724945068,1867.31789193551,408.575267028809,1290.61713955402,349.455724182129
971.978709745407,213.632613143921,486.275736033916,232.512404937744,1877.98465836048,422.193587036133,1301.21708141963,379.741907043457
977.978959302107,291.900247421265,494.775656342506,231.6747706604,1888.75120121638,414.484581298828,1311.95050728718,347.24385635376
983.97865664959,300.100039215088,503.309429260095,244.298359222412,1910.01793607076,413.535724182129,1322.62348997196,371.731947784424
995.845117461681,318.142176361084,511.842647854487,192.272613143921,1931.35157769124,431.878896331787,1333.28304095666,363.4536277771
1031.84550622702,335.915993499756,520.375866707166,263.446450653076,1952.65134946108,437.297444915771,1343.91715713342,346.975495605469
1055.97833420436,292.090018844604,528.908633824189,263.636201705933,1984.71820963224,418.070764160156,1354.51729578972,371.005577087402
1067.97828182379,322.83431350708,537.442959662278,214.280496368408,1995.65122971535,451.13816986084,1365.21720685959,362.426262817383
1073.94529432456,325.883835983276,554.509398849805,272.562404937744,2006.28451192379,440.157216339111,1375.85010524988,348.428359222412
1079.9787770311,285.454293136597,563.042674505711,272.29408493042,2027.65146683057,449.920992736816,1386.65024298429,387.215307769775
1133.84532878002,342.283358459473,588.642373085022,267.412155990601,2038.2516041398,451.485079193115,1397.21706631581,408.385536346436
1157.8452233235,357.275993499756,597.176148013274,261.23454208374,2049.05146023432,447.977444915771,1407.9502947847,388.96908416748
1674.41175597509,458.847175598145,614.242131940524,260.39692817688,2059.61800593535,443.285307769775,1418.55043363571,404.072901306152
1680.34553830624,466.399124908447,639.842376430829,268.328359222412,2070.35150883992,454.691719207764,1429.21730881929,401.939582061768
2089.16235569715,567.512215576172,648.375659974416,256.542384567261,2102.3843399485,470.364850616455,1439.95043272972,422.193668518066
2095.22907476425,564.194393463135,656.909433646997,259.402155990601,2134.51812179883,476.810804901123,1450.58371493816,407.279582061768
2173.37855137587,567.669353485107,665.442100536823,264.284064559936,2155.95115559101,460.601033477783,1461.21689031919,405.525724182129
2203.47894612551,604.702444152832,674.008644588788,271.835973129272,2166.65133398374,474.029582061768,1471.95706050793,413.077632751465
2287.59488638242,665.765575561523,682.509196956952,265.658379592896,2177.21788785458,457.819810638428,1482.61635184685,426.34908416748
2335.59577981631,649.902713470459,699.576186462243,263.636201705933,2187.91808286905,485.815536346436,1493.21629965703,395.4936277771
2341.6957296292,661.531570587158,708.109406546752,247.236679229736,2209.18481874069,499.545038452148,1514.54994438489,390.991262054443
2347.59572283824,658.861570587158,725.175942373276,277.444333877563,2241.18494455417,500.762256317139,1525.21707216899,414.641719207764
2353.72891054153,640.629662017822,733.709160212676,307.19385635376,2273.58469129403,482.229353485107,1535.88220333656,432.795038452148
2377.94426208735,676.367026977539,742.242377785842,292.737902069092,2294.78479617437,493.635764923096,1557.21695731878,426.617485656738
2378.04728526274,660.347026977539,750.808911104997,257.916679229736,2369.4844933033,501.756987762451,1567.89049413999,464.645307769775
2383.87804676692,655.543707733154,759.309451131026,323.750496368408,2390.88452241818,518.424850616455,1642.55070603689,438.135038452148
2389.9447630326,666.191033477783,767.842687483629,315.472176361084,2412.68457450469,533.260307006836,1653.28337834676,458.847216339111
2401.87824063698,708.832444152832,776.375908549627,304.713607406616,2423.31802342335,530.400576324463,1663.9829099377,447.251033477783
2413.87874201934,674.659124908447,784.908572375774,277.634064559937,2434.08484812578,525.250307006836,1674.51680290302,445.340078430176
2528.44569091797,724.806569824219,801.975949939092,348.807902069092,2465.98475137552,545.393170623779,1685.18384846449,455.339622802734
2546.34562882582,723.700615539551,827.957624749343,325.235993499756,2487.45109994809,551.38107421875,1695.88320524693,451.37385635376
2552.34532779853,725.074889831543,853.423565018177,263.446450653076,2498.04968421857,552.866530609131,1706.65049841404,506.907216339111
2558.3455780983,714.473438415527,870.489999711514,349.91385635376,2530.55156858762,586.660347747803,1717.18325744867,471.091262054443
2570.34496830304,720.919392700195,879.023322447141,314.745724182129,2541.1847668767,572.204393463135,1727.95002673467,510.872942047119
2588.34571844737,787.13283416748,906.269373269876,241.818089904785,2551.85136666298,592.190119171143,1738.51662729184,502.05794128418
2594.4789011399,698.263666992187,923.301965606213,329.01192741394,2562.51813183228,593.106302032471,1749.31508117517,504.996261291504
2600.34566532771,716.685346984863,931.801869793733,259.402155990601,2573.28439905643,591.810576324463,1759.88303065697,494.774352722168
2606.34536274274,714.741839904785,949.002223261197,305.898130645752,2583.9847558856,603.675079193115,1770.58322051366,516.212901306152
2612.34561166763,714.473438415527,957.470476293564,352.852176361084,2594.55113399426,608.399890594482,1781.28303039869,507.934581298828
2624.37823548714,701.123438415527,965.935398904483,341.524333877563,2615.88477625847,602.032484893799,1791.94990305503,528.188667755127
2630.84596436421,690.443438415527,974.468617447217,325.772653884888,2626.5845779856,597.150535583496,1802.58308274349,532.501262054443
2636.87834175428,717.9483984375,991.569036845366,318.521719207764,2637.18482624292,605.998210601807,1813.31658612887,529.484393463135
2642.94229222933,715.579392700195,1000.13667347431,333.625495605469,2647.88462740183,610.421986999512,1823.95060014327,526.055307769775
2648.84560792844,678.277982025146,1008.70209815105,353.231678466797,2658.6514506499,616.599662017822,1834.55001029968,542.834393463135
2654.91177169482,692.733895568848,1017.26974183321,337.859582061768,2669.71799630324,604.244393463135,1845.31645716031,540.131719207764
2660.97904433012,693.002215576172,1025.66924107869,347.24385635376,2680.38487402201,603.328210601807,1855.98305160602,545.582942047119
2672.97898869117,664.738210601807,1034.33627895117,374.401947784424,2691.15134665966,616.867982025146,1866.54821520646,542.644622039795
2678.84519902865,690.364889831543,1042.7356779178,340.529541320801,2701.85149825017,657.297484130859,1877.31642411947,545.046302032471
2720.97877397537,692.923666992187,1051.3027714928,362.995536346436,2712.41811163823,630.597484130859,1887.98319820166,559.960347747803
2726.8787668546,697.268935546875,1059.86878281037,381.685536346436,2723.11795651913,645.432981262207,1898.6506272316,514.380535583496
2732.84523288806,721.187712707519,1068.36930759748,334.999831008911,2733.78455681006,628.274393463135,1909.31629418135,567.322484893799
2847.47867126067,772.028935546875,1076.93584535122,365.55431350708,2744.51795150836,642.003895568848,1919.9495771567,579.67771270752
2853.44510455926,767.984661254883,1085.46906204621,378.367673492432,2755.05156878233,633.424581298828,1930.88402816455,580.404164886475
2859.37878119151,789.913975524902,1094.03559566736,390.421988525391,2765.71805665493,641.624393463135,1941.51643585364,607.104164886475
2865.34527188937,779.960386962891,1102.4689642628,381.384582824707,2776.41797118584,638.417753448486,1962.88395642042,582.236489868164
2871.34555404584,788.317255554199,1111.00218631029,382.032404937744,2787.08473690351,646.506302032471,1973.45004851023,608.936530609131
2901.91173102061,791.746341247559,1119.6359079202,392.902176361084,2798.28465331793,656.728210601807,1984.14986383915,601.384581298828
2907.87818859021,782.329392700195,1128.06917314927,369.978130645752,2808.98473569552,666.714432678223,1994.81701342265,609.126302032471
2913.84523376624,825.317712707519,1136.63571950197,351.209541320801,2819.71796528896,647.265346984863,2005.54958899021,629.190576324463
2919.87874312798,828.746798400879,1145.26952774922,370.167902069092,2830.28450849056,657.297524871826,2016.18314536413,640.976530609131
2925.91225307385,814.480615539551,1153.668930463,366.581678466797,2840.95138485829,674.770347747803,2026.88295853138,667.329621276856
2937.87847096523,797.354661254883,1162.23602031469,409.759810638428,2851.71809531053,664.659662017822,2037.48319670359,629.380347747803
2955.87855505546,811.620844116211,1179.5357592384,390.153587036133,2862.38469432592,679.842027740478,2048.11637906631,615.114124145508
2967.91123664379,786.484889831543,1188.13727940718,384.355495605469,2873.01789298058,676.524124145508,2058.84960432847,653.868439178467
2991.87892357508,815.017337036133,1196.73768326044,416.964809875488,2883.68446733554,683.048708496094,2069.7498619477,620.990804901123
3010.41147034963,789.043666992187,1205.13597129981,403.235307769775,2905.05142578681,693.650159912109,2080.3831398805,651.388210601807
3016.44498213132,826.456341247559,1213.70251977046,405.447216339111,2915.6180579861,700.096032714844,2091.11654682159,620.833666992187
3028.34520935615,810.593438415527,1222.33576978445,384.623897094727,2926.25153104067,688.578479919434,2101.81645605961,654.437753448486
3034.37860481342,858.273977050781,1230.73572497765,420.629582061768,2937.75128539006,698.564661254883,2112.383839492,652.795118408203
3058.34537323713,827.640925598144,1239.40220943689,401.939541320801,2948.48467885256,704.251529846191,2123.0501546224,612.823666992187
3064.47913423777,861.055118408203,1247.90211110115,441.910992736816,3001.78441442251,678.009621276855,2133.78387013276,695.246798400879
3088.34546437263,846.710386962891,1256.40265027682,368.7936277771,3012.48449507157,700.933748474121,2144.41656151215,690.901529846191
3094.41165285508,831.416879882813,1273.40247198343,345.948130645752,3023.18468634288,701.123438415527,2155.11643583775,663.363936309814
3100.37869658868,802.616112670898,1282.06950883468,440.235764923096,3044.38507223527,692.89107421875,2165.84987798532,679.11561630249
3106.34518694878,826.803209838867,1290.46946572463,362.615993499756,3055.1512635986,686.903211364746,2176.38347718318,676.25584487915
3112.34483398596,857.279164123535,1299.06941625675,442.447714233398,3066.61794165373,661.610078430176,2198.08320026398,725.644204101563
3118.34555370013,877.533209838867,1307.90247197946,444.280079956055,3087.85136176745,666.145118408203,2240.64998766581,654.627484130859
3124.44497359991,824.054661254883,1316.36850892305,414.909998474121,3098.55155295531,689.494581298828,2251.31730693579,678.690199127197
3131.0954962333,816.044742736816,1324.86841080189,392.63385635376,3109.31798652808,665.196302032471,2262.11634031932,705.200386962891
3143.16140497526,887.028706970215,1333.43558418751,449.083399200439,3119.85160375436,699.938935546875,2272.68287920952,725.676878356934
3149.19546978871,828.58970123291,1341.96992623806,455.719124908447,3130.61776047548,663.363936309814,2294.11647074223,674.724473419189
3155.12872467041,823.217108459473,1359.00304777225,438.403399200439,3194.61813151042,681.78561630249,2304.68396070004,676.177296295166
3167.12854067485,864.183209838867,1367.66898194154,473.682713470459,3227.41793577671,719.165575561523,2315.31629845301,681.896798400879
