example1t_elapsed,example1wormlength,example2t_elapsed,example2wormlength,example3t_elapsed,example3wormlength,example4t_elapsed,example4wormlength
3173.0955840826,902.512066955566,1384.70274537007,455.90885559082,3248.65107865731,711.266798400879,2326.08340391318,653.220576324463
3185.16149143775,946.527792663574,1435.93713575602,476.542484893799,3259.39069135984,715.579392700195,2336.98315764268,700.586879882812
3191.19556227128,963.195655517578,1444.70301614205,477.537216339111,3270.05134999355,706.273666992187,2347.58306775093,718.628935546875
3197.22851316929,852.318706970215,1453.23631937106,467.963170623779,3280.71822624604,734.53771270752,2358.28379892906,699.827712707519
3209.16186231375,934.709164123535,1461.7367815733,492.451262054443,3291.3847154816,712.719621276855,2369.04969724814,727.175575561523
3215.22860553265,854.563289794922,1470.2355727156,504.616718444824,3377.58473093907,729.577337036133,2379.64994701544,714.394889831543
3221.22832531929,887.598021240234,1478.73602990707,471.92885559082,3388.11798464457,698.073895568848,2390.25063573917,687.963209838867
3227.12835338513,880.203291320801,1487.30263123512,496.416987762451,3409.58461231788,741.363209838867,2401.01690855424,733.922524108887
3239.1953690966,824.623975524902,1495.93638503154,494.663170623779,3420.15153967142,736.324204101562,2411.64980198145,693.303209838867
3245.09526815017,899.495198364258,1512.90231767495,506.82862701416,3430.78471491337,724.158706970215,2422.38303458293,738.156569824219
3251.22786130905,903.696569824219,1529.93609345754,501.48862701416,3441.51822218895,768.252981262207,2454.31709292332,737.397484130859
3257.84571252664,856.317106933594,1538.60257513523,517.966759185791,3452.21802694003,760.400159912109,2465.21661947171,743.575118408203
3263.84487752517,880.962295532227,1555.53575087388,522.312027740478,3462.85131152868,757.003666992188,2475.85007235607,739.766489868164
3269.8451500694,921.928478393555,1564.13620502949,503.51084564209,3474.58443885247,787.021611328125,2486.51639558474,750.132295532227
3275.91244319677,853.581758422852,1572.97430603504,486.116489868164,3485.18496282101,762.723291320801,2497.31642305056,729.956798400879
3287.94567803144,902.433518371582,1573.08035888672,485.926718444824,3517.1845811526,780.418478393555,2507.88307961623,743.686341247559
3293.94524569511,858.385199890137,1581.43534091711,496.14862701416,3527.95136294365,765.851301269531,2518.58317643801,770.811839904785
3299.87902702491,921.882604064941,1590.00242946943,495.199851379395,3549.3180438598,788.317255554199,2529.24976286093,792.472752685547
3317.87819368839,890.994514160156,1598.50233331124,518.346302032471,3570.65140929222,780.117484130859,2539.88298377991,795.600844116211
3323.84523746173,916.555804138184,1607.07008036772,537.304622039795,3591.88455167611,775.883438415527,2550.61644603014,797.734204101562
3347.84560732842,911.438249816895,1615.53557519118,523.954622039795,3613.184879601,795.522295532227,2561.18334760269,805.554432678223
3353.84532869657,932.798249816895,1624.16927387714,552.945079193115,3623.88479304314,807.275657043457,2571.98313038747,785.725804138184
3359.97853471041,852.508478393555,1641.1358125329,550.464850616455,3634.51796873411,791.824889831543,2582.58310120503,806.817484130859
3365.87911345164,963.464057006836,1649.66852703492,548.174393463135,NaN,NaN,2593.24986756245,821.764204101562
3371.87883628607,938.674889831543,1658.26948786179,547.984622039795,NaN,NaN,2604.41674831708,815.475346984863
3377.91162919998,999.548249816895,1666.8027064244,535.930307006836,NaN,NaN,2615.1498691678,811.319931335449
3384.72884620428,903.618021240234,1675.30316243569,516.023170623779,NaN,NaN,2625.71652358373,882.258102722168
3390.62942395608,887.218559875488,1683.83647822936,562.977257080078,NaN,NaN,2636.48351699909,839.237026977539
3396.6618260026,861.545884094238,1692.36969649792,612.902256317139,NaN,NaN,2647.08320718209,837.404661254883
3408.66237861315,887.251152648926,1701.00563805898,570.071033477783,NaN,NaN,2657.84964370728,827.594969787598
3414.72800883452,899.46260559082,1709.66878521442,588.525346984863,NaN,NaN,2668.3832602342,852.397337036133
3420.72883105278,975.282604064941,1718.23537888527,571.556489868164,NaN,NaN,2679.14997418324,811.810615539551
3432.59517304897,918.231072692871,1726.86913751364,573.388937072754,NaN,NaN,2711.18298050563,879.666651306152
3444.62840327024,901.026651306152,1735.40402113597,571.936073455811,NaN,NaN,2721.84979153077,832.601382751465
3450.59544868072,860.407337036133,1743.87061105967,594.670347747803,NaN,NaN,2732.94972039859,821.84283416748
3456.62895817359,850.754661254883,1752.36940060854,618.968667755127,NaN,NaN,2743.58328311841,839.727792663574
3462.62865134478,854.753061218262,1761.00321900845,576.327257080078,NaN,NaN,2754.38331321081,864.104661254883
3480.72846936385,879.50947265625,1769.47036345005,607.215346984863,NaN,NaN,2764.94996857246,848.653975524902
3492.72902025382,827.529702758789,1778.07021501064,617.973895568848,NaN,NaN,2775.64977335533,860.02771270752
3498.66227802038,882.258021240234,1786.60232517322,607.830576324463,NaN,NaN,2786.24974117279,863.456798400879
3504.66252545516,897.81992980957,1795.06895055374,593.485804138184,NaN,NaN,2796.91650912364,880.235884094238
3517.44554541111,942.215198364258,1803.63665090402,626.900119171143,NaN,NaN,2807.64974096616,874.516341247559
3529.47877847354,927.000239868164,1812.20263198217,615.303895568848,NaN,NaN,2839.5832464695,862.998706970215
3541.47877373695,872.494285583496,1820.60203378598,614.466302032471,NaN,NaN,2850.2831608057,841.93970123291
3547.3455670476,913.381838378906,1829.13580842813,602.601799163818,NaN,NaN,2872.2500712196,889.397794189453
3553.44491780599,924.33015838623,1837.73575355609,614.544850616455,NaN,NaN,2882.84997517665,925.972752685547
3565.47914474408,882.905884094238,1846.86975876093,641.735575561523,NaN,NaN,2893.44990003506,884.437337036133
3577.41156961521,899.115736999512,1855.40297773282,653.789849853516,NaN,NaN,2904.18337893883,899.730844116211
3589.47858364979,880.471611328125,1863.80293491681,650.092484893799,NaN,NaN,2914.88321583668,854.799017028809
3619.3784257253,913.192066955566,1872.47005021572,629.759849853516,NaN,NaN,2936.11663709482,946.44924407959
3625.47894979715,917.26901550293,1880.86890865167,610.422027740478,NaN,NaN,2946.84986748298,893.742981262207
3644.12879054944,912.164661254883,1889.43599770466,643.947484130859,NaN,NaN,2957.549675107,897.820011291504
3650.16169038614,974.176649780273,1897.93645891349,633.725575561523,NaN,NaN,2968.18379089832,904.913746948242
3680.12983800173,958.045426940918,1906.57018221219,672.558439178467,NaN,NaN,2978.85000504653,961.821381225586
3692.22879976432,897.361838378906,1915.03630558252,622.207982025147,NaN,NaN,2989.45052746534,888.245884094238
3698.2307346185,943.77924407959,1923.60284441312,679.383936309814,NaN,NaN,3000.74973065853,898.546341247559
3704.12909954786,901.517335510254,1932.20380453666,640.32862701416,NaN,NaN,3011.38329114517,915.102981262207
3710.12882146438,914.756112670898,1940.70259826581,686.320615539551,NaN,NaN,3022.01646658182,898.278102722168
NaN,NaN,1949.20255185763,674.960159912109,NaN,NaN,3032.68306535482,917.805736999512
NaN,NaN,1957.70305565993,694.756032714844,NaN,NaN,3043.31652147373,898.19947265625
NaN,NaN,1966.20240151087,665.687026977539,NaN,NaN,3054.11638067166,882.146798400879
NaN,NaN,1975.30309025844,685.103438415527,NaN,NaN,3075.38395249446,893.775655517578
NaN,NaN,1983.83521476587,682.433438415527,NaN,NaN,3096.74980309804,888.357106933594
NaN,NaN,1992.33575524886,693.303209838867,NaN,NaN,3117.98322373231,938.328102722168
NaN,NaN,2001.00223419666,684.835118408203,NaN,NaN,3128.78391620715,999.201381225586
NaN,NaN,2009.53545611302,701.882524108887,NaN,NaN,3140.14974889358,987.493975524902
NaN,NaN,2018.06922977765,673.238935546875,NaN,NaN,3161.54947843154,976.00901550293
NaN,NaN,2026.46926248471,707.536718444824,NaN,NaN,3172.18331853549,1056.10901550293
NaN,NaN,2035.06857860486,700.397026977539,NaN,NaN,3182.81705353657,994.398021240234
NaN,NaN,2043.56903848251,708.753895568848,NaN,NaN,3193.45061761141,906.39924407959
NaN,NaN,2052.10336720943,686.556261291504,NaN,NaN,3225.55044564406,917.916878356934
NaN,NaN,2060.60271433989,721.567255554199,NaN,NaN,3257.54985920986,949.276341247559
NaN,NaN,2069.13603698015,712.150307006836,NaN,NaN,3269.05044882695,937.032295532226
NaN,NaN,2077.66925303539,723.779164123535,NaN,NaN,3279.71639098724,961.173518371582
NaN,NaN,2086.33628482024,761.918249816895,NaN,NaN,3290.34995453358,977.998478393555
NaN,NaN,2094.73624126514,722.025428466797,NaN,NaN,3301.05032199224,976.054971313477
NaN,NaN,2103.4027941227,733.811382751465,NaN,NaN,3322.24987989267,920.207416992188
NaN,NaN,2112.4035629789,703.145575561523,NaN,NaN,3332.95062747399,931.613746948242
NaN,NaN,2120.90291006962,726.985885620117,NaN,NaN,3343.64988609155,1048.74687835693
NaN,NaN,2129.40281013648,700.855118408203,NaN,NaN,3375.64958447615,956.828249816895
NaN,NaN,2137.93549769322,697.995346984863,NaN,NaN,3451.18333062728,1008.66420410156
NaN,NaN,2146.4693446517,699.291072692871,NaN,NaN,3483.05049525499,994.777564086914
NaN,NaN,2155.03587969939,717.221986999512,NaN,NaN,3515.08295168479,920.933746948242
NaN,NaN,2163.53578350544,724.204581298828,NaN,NaN,3601.21656426191,1045.42901550293
NaN,NaN,2172.10231742462,722.450764160156,NaN,NaN,3633.2165349404,965.819781188965
NaN,NaN,2180.66894472837,702.039702758789,NaN,NaN,3687.44983702898,962.816112670898
NaN,NaN,2189.20272341569,740.525657043457,NaN,NaN,3740.65046323935,1008.31733551025
NaN,NaN,2197.66931246519,697.805575561523,NaN,NaN,3890.11644301414,959.230011291504
NaN,NaN,2206.20252941052,719.165657043457,NaN,NaN,3943.44977988005,934.015426940918
NaN,NaN,2214.73575238784,691.850386962891,NaN,NaN,3985.98297556241,971.964741210938
NaN,NaN,2223.40232643684,712.071758422852,NaN,NaN,4071.31700218519,1010.11702697754
NaN,NaN,2240.36992877722,695.246798400879,NaN,NaN,4263.46346019904,991.728021240234
NaN,NaN,2249.53669164975,730.604661254883,NaN,NaN,4327.38388438622,992.676878356934
NaN,NaN,2258.07000709375,723.131301269531,NaN,NaN,NaN,NaN
NaN,NaN,2266.53548326492,750.668935546875,NaN,NaN,NaN,NaN
NaN,NaN,2275.00262728135,730.225118408203,NaN,NaN,NaN,NaN
NaN,NaN,2283.53584836324,742.011072692871,NaN,NaN,NaN,NaN
NaN,NaN,2292.16905758381,756.925118408203,NaN,NaN,NaN,NaN
NaN,NaN,2300.73730744918,746.434889831543,NaN,NaN,NaN,NaN
NaN,NaN,2309.13560707967,736.291611328125,NaN,NaN,NaN,NaN
NaN,NaN,2317.70269791285,764.555575561523,NaN,NaN,NaN,NaN
NaN,NaN,2326.33585801919,754.255118408203,NaN,NaN,NaN,NaN
NaN,NaN,2334.76922520399,773.056341247559,NaN,NaN,NaN,NaN
NaN,NaN,2351.80179763635,776.374204101562,NaN,NaN,NaN,NaN
NaN,NaN,2360.33556894064,785.378935546875,NaN,NaN,NaN,NaN
NaN,NaN,2368.93377316395,808.492752685547,NaN,NaN,NaN,NaN
NaN,NaN,2386.76986927986,786.563438415527,NaN,NaN,NaN,NaN
NaN,NaN,2395.2686600407,805.063666992187,NaN,NaN,NaN,NaN
NaN,NaN,2412.4023827672,773.972524108887,NaN,NaN,NaN,NaN
NaN,NaN,2420.90228538116,804.415804138184,NaN,NaN,NaN,NaN
NaN,NaN,2429.47048896551,812.347255554199,NaN,NaN,NaN,NaN
NaN,NaN,2446.60364542802,831.148478393555,NaN,NaN,NaN,NaN
NaN,NaN,2455.06969503562,813.296112670898,NaN,NaN,NaN,NaN
NaN,NaN,2463.60291283131,875.812066955566,NaN,NaN,NaN,NaN
NaN,NaN,2472.20443076293,831.338249816895,NaN,NaN,NaN,NaN
NaN,NaN,2480.73709331353,853.993975524902,NaN,NaN,NaN,NaN
NaN,NaN,2489.23598339558,864.516878356934,NaN,NaN,NaN,NaN
NaN,NaN,2497.80307448705,882.290695495605,NaN,NaN,NaN,NaN
NaN,NaN,2506.20247694651,852.80947265625,NaN,NaN,NaN,NaN
NaN,NaN,2515.53525981903,845.224889831543,NaN,NaN,NaN,NaN
NaN,NaN,2524.16963061492,872.651301269531,NaN,NaN,NaN,NaN
NaN,NaN,2532.60179566145,798.539164123535,NaN,NaN,NaN,NaN
NaN,NaN,2541.27105189562,851.40260559082,NaN,NaN,NaN,NaN
NaN,NaN,2549.77040290038,890.078249816895,NaN,NaN,NaN,NaN
NaN,NaN,2558.23537271818,871.656569824219,NaN,NaN,NaN,NaN
NaN,NaN,2566.73588190079,901.406194152832,NaN,NaN,NaN,NaN
NaN,NaN,2575.37015833457,888.861072692871,NaN,NaN,NaN,NaN
NaN,NaN,2583.870061481,903.205804138184,NaN,NaN,NaN,NaN
NaN,NaN,2592.40272310972,874.437792663574,NaN,NaN,NaN,NaN
NaN,NaN,2600.90216954947,870.282295532226,NaN,NaN,NaN,NaN
NaN,NaN,2609.53699587186,867.501072692871,NaN,NaN,NaN,NaN
NaN,NaN,2617.96971458197,914.265346984863,NaN,NaN,NaN,NaN
NaN,NaN,2626.53569502433,913.192066955566,NaN,NaN,NaN,NaN
NaN,NaN,2635.13668796221,919.55947265625,NaN,NaN,NaN,NaN
NaN,NaN,2652.9028015852,926.921609802246,NaN,NaN,NaN,NaN
NaN,NaN,2661.53541179101,925.056569824219,NaN,NaN,NaN,NaN
NaN,NaN,2678.6025019606,917.694432678223,NaN,NaN,NaN,NaN
NaN,NaN,2687.00245732864,925.514661254883,NaN,NaN,NaN,NaN
NaN,NaN,2695.56954503457,973.227792663574,NaN,NaN,NaN,NaN
NaN,NaN,2712.60219254096,897.865804138184,NaN,NaN,NaN,NaN
NaN,NaN,2729.76915395657,973.574661254883,NaN,NaN,NaN,NaN
NaN,NaN,2763.90323191086,936.731382751465,NaN,NaN,NaN,NaN
NaN,NaN,2772.36926274697,953.621609802246,NaN,NaN,NaN,NaN
NaN,NaN,2781.66873275439,920.933828430176,NaN,NaN,NaN,NaN
NaN,NaN,2798.73526674509,938.786112670898,NaN,NaN,NaN,NaN
NaN,NaN,2807.26904242039,947.142981262207,NaN,NaN,NaN,NaN
NaN,NaN,2815.87000399431,962.973291320801,NaN,NaN,NaN,NaN
NaN,NaN,2824.36941007376,952.168868408203,NaN,NaN,NaN,NaN
NaN,NaN,2841.40256880124,976.166194152832,NaN,NaN,NaN,NaN
NaN,NaN,2849.93579036792,969.831381225586,NaN,NaN,NaN,NaN
NaN,NaN,2858.50232175589,920.174661254883,NaN,NaN,NaN,NaN
NaN,NaN,2867.06952839692,990.622066955566,NaN,NaN,NaN,NaN
NaN,NaN,2875.56940567493,947.064432678223,NaN,NaN,NaN,NaN
NaN,NaN,2884.06875567834,975.897792663574,NaN,NaN,NaN,NaN
NaN,NaN,2909.66905996799,968.267335510254,NaN,NaN,NaN,NaN
NaN,NaN,2918.2689157327,955.879392700195,NaN,NaN,NaN,NaN
NaN,NaN,2935.26927749713,956.180386962891,NaN,NaN,NaN,NaN
NaN,NaN,2952.33580856721,1022.23673126221,NaN,NaN,NaN,NaN
NaN,NaN,2961.00340030988,1004.65260406494,NaN,NaN,NaN,NaN
NaN,NaN,2969.46998887459,983.750695495605,NaN,NaN,NaN,NaN
NaN,NaN,2978.00267193317,975.06015838623,NaN,NaN,NaN,NaN
NaN,NaN,2986.60259757837,983.148706970215,NaN,NaN,NaN,NaN
NaN,NaN,2995.03531618118,973.607335510254,NaN,NaN,NaN,NaN
NaN,NaN,3012.20336937507,1033.34206695557,NaN,NaN,NaN,NaN
NaN,NaN,3020.66948431333,1001.49183837891,NaN,NaN,NaN,NaN
NaN,NaN,3029.13553046783,974.222524108887,NaN,NaN,NaN,NaN
NaN,NaN,3037.7703600049,1002.86619415283,NaN,NaN,NaN,NaN
NaN,NaN,3046.26915893555,1023.42115264893,NaN,NaN,NaN,NaN
NaN,NaN,3063.40398511887,1010.57519989014,NaN,NaN,NaN,NaN
NaN,NaN,3071.87002704144,1003.24565551758,NaN,NaN,NaN,NaN
NaN,NaN,3123.09219887654,959.41970123291,NaN,NaN,NaN,NaN
NaN,NaN,3157.23717065652,1011.17710693359,NaN,NaN,NaN,NaN
NaN,NaN,3174.20261212587,1083.6139755249,NaN,NaN,NaN,NaN
NaN,NaN,3191.40179929336,1007.21138122559,NaN,NaN,NaN,NaN
NaN,NaN,3208.33606740236,993.370615539551,NaN,NaN,NaN,NaN
NaN,NaN,3268.13711099227,1031.73214691162,NaN,NaN,NaN,NaN
NaN,NaN,3276.73639777501,1024.11488983154,NaN,NaN,NaN,NaN
NaN,NaN,3285.27071833611,1030.10283416748,NaN,NaN,NaN,NaN
NaN,NaN,3293.73576830626,1040.46855834961,NaN,NaN,NaN,NaN
NaN,NaN,3319.26933099429,991.963748474121,NaN,NaN,NaN,NaN
NaN,NaN,3327.80255828301,1052.60138122559,NaN,NaN,NaN,NaN
NaN,NaN,3336.40251312256,1028.38160980225,NaN,NaN,NaN,NaN
NaN,NaN,3379.06982993285,1036.92833129883,NaN,NaN,NaN,NaN
NaN,NaN,3387.60302225351,1051.49542694092,NaN,NaN,NaN,NaN
NaN,NaN,3413.23610501687,1105.16382843018,NaN,NaN,NaN,NaN
NaN,NaN,3421.80540872018,1037.5761126709,NaN,NaN,NaN,NaN
NaN,NaN,3489.93588292996,1130.9016897583,NaN,NaN,NaN,NaN
NaN,NaN,3498.60235372384,1084.21596405029,NaN,NaN,NaN,NaN
NaN,NaN,3524.06933216651,1092.68405548096,NaN,NaN,NaN,NaN
NaN,NaN,3635.13579792976,1057.67306121826,NaN,NaN,NaN,NaN
NaN,NaN,3643.63692789078,1051.41687835693,NaN,NaN,NaN,NaN
NaN,NaN,3669.16966306369,1062.74474121094,NaN,NaN,NaN,NaN
