AB1:HB101-lhat,AB1:HB101-rhat,N2:HB101-lhat,N2:HB101-rhat,PS2025:HB101-lhat,PS2025:HB101-rhat,Sid:HB101-lhat,Sid:HB101-rhat,C28:HB101-lhat,C28:HB101-rhat,AB1:DA1877-lhat,AB1:DA1877-rhat,N2:DA1877-lhat,N2:DA1877-rhat,PS2025:DA1877-lhat,PS2025:DA1877-rhat,AB1:BPumilus-lhat,AB1:BPumilus-rhat,N2:BPumilus-lhat,N2:BPumilus-rhat,PS2025:BPumilus-lhat,PS2025:BPumilus-rhat,AB1:PFragi-lhat,AB1:PFragi-rhat,N2:PFragi-lhat,N2:PFragi-rhat,PS2025:PFragi-lhat,PS2025:PFragi-rhat
-0.706389159933187,-0.244667382010476,-0.48084864844895,1.09062231850728,-0.480833666170315,0.178449634119606,0.523518542642363,0.311988516889572,-0.109950050911794,0.0505895504785181,-0.3246773995532,0.517531375484752,-0.207769349552061,1.31341538066127,2.1541923417155,-0.699902802905398,0.327614253595828,-0.379858623569068,0.747425347110476,-0.719848771430006,1.46820393302348,-1.22610368500618,1.28927561900075,-0.912928672818503,-1.40733759284807,0.256713911361358,-0.959650455712346,1.60573541790898
0.161759091495425,-0.888111531045449,-0.267828786929082,1.08483016783767,0.507348897475434,-0.27677067533692,0.209478692710645,-0.0818711223851752,2.75725522471622,-2.97516568925688,4.19440177083699,-3.91769324791677,-0.196276884799689,1.07739184611391,1.03040956371427,-0.074783025007526,-0.42632606739166,0.392303253315545,0.300693207276574,-0.517237142171921,0.729758325451528,-0.869185411959298,0.893926548481523,-0.218865317101675,-0.0639124480819985,0.00551482271866684,1.01646869478668,0.448471631787953
-1.20305543313057,-0.506744679066329,-0.625246985664046,1.17714059790557,1.73493131306735,-1.28599911196665,0.95921096022925,-0.206886429776734,0.887978620800441,0.282568971875978,-0.118470895056214,-0.695699125172925,-0.333457878608631,-0.427125614452095,0.0260254051829516,-0.537377392344753,1.0081739762386,-0.72706962892931,0.884590020536813,-0.537586181156081,-0.946645022995987,1.02612119156143,-0.562866579684153,2.0815563613351,-0.483901833518086,-0.746573729312576,1.27919101751013,-0.214123635186579
-0.135558889158956,-0.905342716429418,-1.54134103680175,1.87139582050303,0.422450350144576,-0.33710437441559,0.564892387364947,0.133836691343731,-0.160775646814054,-0.772817835373735,-0.837616607584989,-0.0110385316358238,-0.110840907254439,0.378183772706299,0.635108099373165,-0.176684571102155,1.27936922300975,-0.745146185041478,-0.011615813330288,-0.234828148379191,-0.199743329669,0.938983809612687,0.00621995055722656,1.66219162870784,-2.85560450376124,2.36961869224591,1.12824417280638,-1.20476822079206
-1.00387766279121,-0.414427223727787,-0.440980184683475,0.709142661466161,1.05941934302413,-0.87674680008394,0.0343932833259207,0.149182853293622,-2.76115148396905,1.74499720121837,-0.0189910724099653,-1.16664367047219,0.605768564020831,-1.38658808619385,-0.0230247301239966,-0.14833369904799,2.23601678293642,-0.947956758291497,1.38713802931072,-0.906851406121536,-1.19172291986756,2.11728773196306,-1.69048375708439,1.21482482821787,0.0164455097319796,-0.473316832747142,0.757038249905274,-0.870805263376818
-1.38790057057137,0.851964191938476,-0.333138341313613,0.840687258236561,0.845205265677147,-0.461715997817705,-0.00531120354863146,-0.177198336477662,-0.53637932409078,1.50094186362868,0.279121976335589,0.0546350107002947,0.211670768660448,-1.01537941991525,0.898327660776916,-0.214876754822932,-0.0189811907675367,0.0935280017758872,-0.346056197649287,-0.0884819777653471,0.266822682257875,-1.18553579179883,-0.0644062169093332,-2.73184451801436,-1.63523151250541,0.982974148427587,1.17499595357035,-0.659083640082065
0.499830190477204,-1.29889754392241,-0.506021079506403,0.163620543206871,0.752394550692583,-0.763630435970466,-0.274627732264562,0.13657794347466,-0.0607853536355778,0.234883388648274,-0.291753242470893,1.20002400593074,0.668813096565918,-0.0276415990190141,-0.157355832975647,-0.134561541402922,-0.320385756956051,0.28480723861471,0.0450303905125839,-0.15318455584627,0.391046779162746,-0.505846775048631,-0.34119985127153,0.0595301724396196,-0.94802869463543,1.0850706743047,0.207796069830607,-0.610125359765588
-1.10496663197559,-0.793369106954321,-0.627743084760573,0.490240188410017,0.822043194121103,-0.834225865367856,0.851090009098976,-1.27795971050431,-0.125307354684327,-0.259642254425671,0.546587519961987,-0.686911223919105,-0.644121603725192,1.32093709725328,0.932892966983364,-0.33490501454223,0.120392498796132,-0.2195087470552,-1.52269524551346,2.29661861638373,1.25355989310532,-1.04447760221981,0.0616775057736521,-0.180913547903931,-0.341007093880979,-0.804694352119391,-0.658476563864503,1.228470306026
-0.980484824181564,1.1949538445702,-0.736969310841599,1.38756751917107,1.8717526587073,-0.935955924743507,0.256512575181728,0.194552143390052,-0.0766725819144632,-0.42885160464478,-0.263278862375788,1.02396750986929,-0.843042799875731,1.65730266459375,3.12009368495539,-1.91531758175974,-0.288567151776917,0.205389111276957,-1.48450973825413,0.861399566486622,0.124396765270574,-0.683514155596513,-2.08177480609004,0.512049194502024,0.193518450501947,-0.192386289517518,0.722185723466294,0.129637447474825
-0.498618951548626,1.41090200655464,-0.743344719333708,0.281837728626197,0.694594809813008,-1.82598446013584,-0.0738346780090265,0.277111280451675,0.834341426094136,-0.945536808710864,-0.250444692189385,-0.427251460064108,-0.285745076452659,0.0772254789808371,0.334411056923115,0.186196420241195,0.84929452990236,-0.657073113604377,NaN,NaN,-0.637822357951017,-0.210089387001066,-1.34225016502595,1.1898169547762,0.465942500674137,0.12236338107558,0.0245825687697387,0.344896768219898
0.812553204722041,-0.0261238534619124,-0.743344679420132,0.281837664724966,-0.0322650450969404,-1.75917040237272,0.708388014596062,-0.734784779088255,-0.353669239000731,0.309452849384825,5.67889357533337,-3.42030310064926,-0.0499499201064329,0.478209261377464,0.890111009609224,-0.186835605477889,1.46259224736833,-0.954967434634075,NaN,NaN,0.728187632477822,-0.933187769088202,-1.68781359231021,-0.103848457190131,0.318665287321994,0.488661634108224,0.695731491723802,-0.0555092243576709
-0.87836497426094,1.74180982535908,-0.752755985008793,0.298851848266324,0.962668984139295,0.306066222447016,-0.772651345036009,0.484535480603769,0.0966853397120104,0.494604191431026,-0.0877324441536099,0.376432513490657,0.934080708880005,-0.829321148172457,0.61239301678947,0.46429158524402,-0.790070320229156,-0.0312208298540275,NaN,NaN,2.07182648265153,-1.48186059220607,-0.159175407897108,0.419415464841509,1.45509099440758,-1.07829743525858,1.57835084268563,-0.634522533834479
1.7249437125214,-2.50858873005079,-0.743344700945934,0.281837666767918,2.20212287457206,-2.0155589901951,-1.42626791049832,0.279651220830684,0.263975657411483,0.0794778660230088,0.265681320628046,-0.489521801362882,-2.21879416306909,0.827148499770554,0.914399841282827,-0.821273364792781,-1.38643483482708,1.36449112897794,NaN,NaN,1.51028643318495,0.000633720286104813,1.01070691512373,0.400252337306375,0.315576886077184,1.75603955837444,-1.12602914030515,1.23374751888989
-0.136985184073604,-0.494637970671464,0.201996045159962,0.105683483624245,1.69229258488796,-1.29524224868477,-0.61745977687173,1.33067978870382,0.334114934781925,-1.09502876149743,0.00698206994228232,-0.460462117105376,-0.0402201329227785,-1.68606344523145,-0.682441421837452,0.62754057490169,-1.39579167377499,2.20594100147544,NaN,NaN,0.481435760426576,-0.10516712471893,0.487550968409468,0.852228579160857,0.405672235447411,-0.713095009711646,-0.653921244932064,0.41740926363661
0.706578269581887,-0.891119276835269,1.32973891922661,-2.12971461741117,-0.883993795635866,0.232378358595216,0.14753183833371,-0.144794422369465,0.12052683693325,-0.245207983516317,-0.128160529902175,-0.407371533416161,1.83599806083744,-2.15937725055397,-1.06154288974038,0.95107103738905,-1.34734074949733,1.15959770937888,NaN,NaN,-0.0491678203122667,-0.000954254452463387,0.14383998134234,-0.164367677900481,0.651917294845273,0.140083445589406,-0.426165402579713,0.780346934312682
0.601002371353918,-0.246713651164817,0.904325336421083,-1.1770518741301,-0.7443629482166,0.196774241643852,-0.420065642581471,0.0351443454527965,1.08688414425347,-0.624691763165972,1.57185655370384,-1.09597074463798,-0.79379058449321,0.308627982413467,-0.066696516272566,-0.542144201656184,-1.17429385058916,2.02928512997276,NaN,NaN,0.304487829622363,-0.384532211839389,-1.40723847116211,1.67185482748402,0.357245033405611,-0.731865218694669,-0.128881100902964,-0.169793264498466
0.496364826239554,-1.28957502211647,0.0942843855483989,0.269385177994573,-1.21347103247415,-0.884328858976177,-1.90382809346876,1.76198695736052,0.565886354705137,-0.31419588761341,0.24279326882376,0.150932167804818,-0.668510314569567,1.40415870952786,-1.20129751371692,0.209957814260388,0.319946167542693,-0.805953032947215,NaN,NaN,-0.774430939034876,-0.0903358056985561,0.876707538697869,0.37051543475708,1.39694126761503,-1.5002803956091,-0.319551023146501,0.699458712087123
0.325069101670413,-1.1831162721375,1.75072046662684,-1.32169941743609,-1.26457347970829,1.35551370516252,-0.685987305292681,1.14818913622719,-0.493193598750015,0.371701521444066,0.106194333427994,0.0872606915493696,-0.676033525119597,1.03051650944824,0.0449252261006662,-0.595546839221034,0.0393182823730783,-0.959056138422213,NaN,NaN,-1.55524321544442,0.508715786966307,-0.457715497822239,0.533133339798129,0.902286642124185,-0.913499405285452,-0.396604732637484,0.477959740758054
-0.688663711062612,-0.127312188125412,0.0631443149986883,1.07453004045968,1.12363878513245,-2.8929633070053,-1.467909588581,0.756411275513008,0.0126893728356331,0.929211117907052,-0.572550015846785,-0.653993447290597,-3.25769821970082,1.85112885448605,0.375886206312769,-0.654941794680856,-0.449208422856936,-0.115458197363729,NaN,NaN,-1.13598529603066,-0.605778724451867,2.00594736835906,-0.30184761113813,-0.290797642861103,-0.00559125209962137,-1.06606265153991,0.798320879459801
1.60773026574383,-1.97876622486071,0.499939785748055,-0.617729509769099,-0.581624925086389,-0.773498733733383,-1.00650057143044,0.873806212599182,-0.546890209337622,-0.190381994546175,-1.08852161762023,0.836243669602116,0.00910039335807188,0.227081726309652,-0.94971437269314,1.41180214527476,-0.0453179430963599,-1.19207388507593,NaN,NaN,-1.28144765219925,1.62640211594557,0.370986903813526,-0.614573693437327,0.335016999210428,0.352727655773376,0.860521099624114,-0.293749665883763
-0.921616019743558,-0.204149142419537,0.582942636172883,-0.315219310105335,-0.650811794515293,-0.850341545648309,-0.378090306051402,0.360635316303495,-0.698014338206419,1.17216463205546,-0.368664164649213,0.0761776208288052,0.034098964097262,-0.69877124805496,-1.35014143602611,1.33754409130455,NaN,NaN,NaN,NaN,-0.0147938441547415,0.695110248911554,0.647014156712991,0.746288276408266,-0.481872834101151,1.46076472421159,-0.405319715057628,1.50921731576526
3.20339434628208,-2.42850459717947,-1.26049924139932,0.121871173352919,-1.02248263736551,1.33156397776917,-2.12113925651731,2.35176565655839,-1.03754873092886,0.680927428655968,-0.329991240885452,0.13443965209905,-0.844453080745092,0.109771802475848,-0.185535754451013,-0.73696860840272,NaN,NaN,NaN,NaN,-0.483908441780017,1.48951977149464,0.0463301110042726,-0.506689685139377,0.749511294873944,-1.11802222280413,0.00815531931265298,0.291077032797712
1.07228561284946,-0.856816051680454,0.0487063910903864,0.513324061492053,-1.38743413126857,0.192141632889693,-0.972452879667213,0.525385297966204,NaN,NaN,-0.507833581269724,0.676126359565469,0.48817894061969,-0.915702285293348,-1.03327785690478,2.09906561724537,NaN,NaN,NaN,NaN,-1.05910167719497,0.92379491434447,0.658070932267993,-1.13790107614535,0.943863759956758,-0.742910505031002,0.206619514528112,0.417944846487661
0.587100488674034,-0.785197513429358,0.072790625456199,-0.0864405096218189,-0.574574308705854,-0.435631221610221,0.277087479102285,0.0600954350712288,NaN,NaN,0.564889697026345,-0.201727499157568,-0.903298361351305,0.715424375215889,0.00111623375604887,-0.60529736184399,NaN,NaN,NaN,NaN,NaN,NaN,0.0199391353852359,0.477916731565953,NaN,NaN,-0.810060142027613,0.599134816718761
-0.540086050947653,0.189897827417741,0.688520342736565,-1.2860198824865,0.0739057908981646,0.38617775642573,0.125653891514236,-0.0342813039152334,NaN,NaN,0.312560086923078,0.382923132915798,0.717751619822756,-0.104714835209265,0.309163401919381,-0.836987849791213,NaN,NaN,NaN,NaN,NaN,NaN,-1.03756503113168,-1.44215982022574,NaN,NaN,0.188621778368871,1.16220284749393
-0.837921376671756,0.691503447192852,0.873395611720869,-0.586535363256527,-1.76815296462776,0.748283681873684,1.1380126344642,-0.679948151194401,NaN,NaN,0.792806550616751,-0.0246395895892563,0.231139878887049,0.484026209939266,-1.34914289603973,1.1818209764159,NaN,NaN,NaN,NaN,NaN,NaN,-0.576929858388829,0.355922668884619,NaN,NaN,1.52536811721325,-0.854530992254279
-0.465624763713297,0.905637697220522,1.0045473889877,-0.73513582620176,-1.4205627813509,2.12914648441006,0.934161215626724,-0.447506644397211,NaN,NaN,0.0155348128653418,0.744471282572424,0.301802120826828,0.187420395304347,-1.19219625342428,0.252034821769031,NaN,NaN,NaN,NaN,NaN,NaN,-0.638634251159154,1.02290275652308,NaN,NaN,0.728476478854259,-0.503294500770546
0.170840136042929,-1.04993874225826,0.996907388877753,-0.910116313162752,-0.850943950744184,0.156931956371227,1.08241243979315,-0.501494560169094,NaN,NaN,-0.414296265587747,1.06121989132492,0.0389710264254008,-0.718586953340605,-0.939564380820622,1.24102247137008,NaN,NaN,NaN,NaN,NaN,NaN,-1.38313747586043,2.84017682157607,NaN,NaN,-1.50889079858876,-0.956289216786651
0.10309714282831,0.596178057401846,0.513920369711191,-0.121613018465191,0.0725875572581636,-0.0901958738932243,-0.352091243385187,0.00207465338612234,NaN,NaN,-0.0897357357172427,0.137137489546093,-0.271453860127085,-0.564413988828864,0.0563606151353788,-0.912793075740171,NaN,NaN,NaN,NaN,NaN,NaN,0.291805488683118,-0.35954344047727,NaN,NaN,2.10089535543627,-1.18268885911445
