phi1,phi2,tdev
-0.0406288928736408,-0.0127034218967016,2790.51666666667
-0.007754608211712,-0.000156445082690484,2884.51666666667
-0.055060520224255,0.0242964478150264,2877.18333333333
-0.139865209396738,0.0708656430218555,2823.35
-0.0089090349535941,0.00875260886747067,2877.51666666667
-0.0107460676988645,-0.00120224715189244,2864.18333333333
-0.0129409356178423,0.00110528412905954,2783.85
-0.0164983787115099,0.0498035828740965,2984.36662634214
-0.0523493068817145,0.0182173523897862,2850.85
-0.010521162046889,0.0486704729774322,2944.18333333333
-0.00347582290873057,0.147258952550141,3345.85
-0.0119732479731713,0.0571314575737897,2984.18333333333
-0.0125076055809384,0.0505132770604815,2964.18333333333
0.0630880860143933,-0.00990850503861945,2937.53333333333
0.233975183636068,0.00194999660537076,3117.85
0.210592335377721,0.0535458108614904,3305.16666666667
0.0419667029677276,-0.017225693353513,2864.18333333333
0.228839158431177,-0.0504216953980473,3028
0.0237215785351382,0.000684331427338118,2980.23333333333
0.0978187357778943,-0.03327757262321,2874.33333333333
0.118324926215635,0.00174319534995032,3061.66666666667
-0.0347838626896789,0.0897913291609036,2994.33333333333
0.0540628746698098,0.0148049752982157,3028
0.0873772192942765,0.0472236418376485,3159.83333333333
0.152003633088203,-0.0629957923419948,2840.91666666667
0.155929216027904,0.0157169476417588,3163.66666666667
0.178980746885094,0.00609101665374906,3143.61666666667
0.169957586096011,0.0217450051944353,3197.68333333333
0.122880746001731,0.0234375112407694,3150.23333333333
0.0360288211215026,0.105068521760099,3244.3
0.0585603528781975,0.090580044562102,3244.33333333333
0.0849647248001565,-0.0781289709870203,NaN
0.236137062460078,-0.0127791951126399,3104.26666666667
0.217142548817574,0.0222486068402472,3244.33333333333
0.122447629463385,0.0667984039225545,3277.65
0.292144653868406,-0.00907389372936937,3285
0.0840206928346331,0.0463192446136235,3103.65
-0.0810887546614951,0.173149290115863,3151
0.0732751654235153,0.0351704495336652,3063.63333333333
0.257747013493784,-0.0238998264609269,3211
0.137573805921718,0.0192301686915956,3130.25
0.298862764397573,-0.0841654557448798,3130.98333333333
0.218943245291021,0.0123781487218723,3184.33333333333
0.104963239607659,0.0380129196469516,3052.95
0.0308360570953679,0.0479694826048329,2945.93333333333
0.038649096155593,-0.0063385518502493,3099.95
0.207153635704348,0.0134263632657633,3133.28333333333
0.0708920485920164,0.113211257847137,3260.28333333333
0.0814207027999083,0.125724019945487,3473.6
-0.0680220031883483,0.0512216641083202,2925.93333333333
0.0109976410774809,0.0293449319368927,2992
0.0468501504741938,0.0862773239312126,3278.65
0.173855149461584,0.1421602430045,3412
0.209798738084553,0.0306117777800675,3198.66666666667
0.0453806489822749,0.0397952001741243,3145.33333333333
-0.185076260391891,-0.025593570309313,NaN
0.0186850241984045,0.0354316124259216,3005.31666666667
0.042966762540767,-0.0105027506719647,2787.48333333333
0.144781349197773,-0.01654824377468,2908
0.0326788098004434,0.0308092006672992,2871.5
0.118101123027717,0.0102231534127357,2985.5
0.0607070380630027,0.0452167275150471,2986.5
-0.0180591716476531,0.00921856527060488,2799.5
0.165892490288131,-0.0310399264892467,2895.5
0.0791690470214546,0.0617818531119514,3034.5
0.0151020930302805,-0.005488964621756,2811.5
-0.00218911955166155,-0.0471023262681533,2715
0.150261773941977,-0.0556447857675507,2883.46666666667
-0.0266355423014082,-0.000579629279401875,2855.21666666667
0.276936442640698,-0.0447206227035484,2974.71666666667
0.0722623015521926,-0.0321768641696971,2816.98333333333
0.153933863819785,-0.0234584393016005,2989.13333333333
0.140684921499287,-0.0145864304220675,3037.95
0.170857468521847,-0.00422592963519127,3014.5
0.146098603525946,-0.0109707311984194,2953.71666666667
0.0417670434117849,0.00899457024983248,2887.91666666667
0.23702763722546,-0.0553105135979409,2943.28333333333
0.0280385728887348,0.0255843639049598,2908.63333333333
0.346495491960104,-0.088466609530955,3017.71666666667
0.167853905713097,-0.0720280596888961,2891.46666666667
0.142649409222921,-0.0454025906309099,2861.6
0.0454871518217829,-0.0238453961884342,2775.1
0.0117999442220944,-0.0132422172114321,2795.93333333333
0.0365817074746282,-0.0124803803807352,2872.06666666667
0.142034597571425,-0.0204027447880765,2894.48333333333
0.0414364922020801,-0.0968220275831485,2678.41666666667
-0.00772231791416053,-0.024922362869775,2699.73333333333
0.0287608824198925,-0.0328245147950068,2711.2
-0.0166986889714162,-0.0285534873971471,2667.75
0.189191378163619,-0.0974539960463499,2721.06666666667
0.0682730452589592,-0.0386052231598689,2748.53333333333
-0.00644543485374419,-0.033696379352923,2711.21666666667
0.0681519887318292,-0.0829161892548879,2694.4
0.0359266151962335,-0.0597456686402182,2695.2
-0.170632637803549,-0.02158857629897,NaN
0.0632576478597111,-0.10186672976938,2602.93333333333
0.0659442591107653,-0.0465338392960237,2716.53333333333
-0.000691891928078419,-0.0274768970388284,2695.2
0.0250107444949425,-0.0564035888370861,2700.55
0.0113076997089585,-0.0685239908814465,2705.86666666667
0.0104866564613697,-0.0440134830252585,2705.86666666667
0.120076677685805,-0.0844280787434696,2684
0.313036110318001,-0.0830325887793028,3004
0.187955467377225,-0.0586260329929387,2972
0.104353610367555,-0.100743172145539,2684
0.205589340764847,-0.106707532685992,2790.66666666667
-0.00194621469044711,-0.0464718649758571,2672.26666666667
0.175841819769542,0.0226189701921479,3100
0.0810080328831409,-0.0744045829468018,2700
0.0481808140135548,0.00224592437361466,2854.66666666667
0.114436072223579,-0.0819343075600833,2769.33333333333
0.042335757328747,-0.0395596766039071,2726.66666666667
0.0966816267499636,-0.0628120098412219,2838.66666666667
0.0893975653655047,-0.0851481110677956,2716
0.0587607748791331,-0.0730191539644315,2737.33333333333
0.105402206747917,-0.110458485951503,2668
0.0487709736708727,-0.0481004955179743,2700
0.0596906120777449,-0.0826104433146898,2673.33333333333
-0.09082160082036,0.00122863143293829,2700
0.0631430337375978,-0.0230726084925204,2854.66666666667
0.0243745947702087,-0.0609381384380557,2625.33333333333
-0.0413891301739373,-0.0479416641835364,2687.16666666667
-0.0358277266418388,-0.0688927972421485,2584.75
-0.0129968051812438,-0.0468852168750363,2635.95
-0.0126148033210037,-0.0457653804521077,2695.68333333333
0.0668348312780052,-0.0491147323909137,2747.68333333333
0.0367602619509701,-0.0422756818775608,2739.15
0.0283939250572613,-0.0706985132140874,2695.68333333333
-0.0524526473249482,-0.0348947109323066,2679.41666666667
-0.0400117860420428,0.00361686294665267,2841.55
-0.0194905051992927,-0.0354518875042034,2704.21666666667
0.0218847093821615,-0.0232832798425997,2815.95
0.0576646947107168,-0.0840752014360572,2644.48333333333
-0.0784844486235311,0.0731364559209482,2901.28333333333
0.0553788954214565,-0.0285585056002387,2739.15
0.133306505900162,-0.0781013604982621,2756.21666666667
-0.0213695706640181,-0.0173471673618424,2722.08333333333
-0.0408726699710365,-0.010810982944066,2790.35
-0.0423671767563339,-0.0234324921689479,2721.28333333333
-0.121474243213662,0.104135620678964,2909.81666666667
0.0213538174699879,-0.033067741242021,2773.28333333333
0.0192914732942494,-0.0532800624538537,2653.01666666667
-0.0429874149343368,-0.0734527314256551,2543.73333333333
0.227760404382807,-0.194191756949676,2498.4
-0.0104950258727821,-0.0958342137077846,2466.4
-0.0130644681319314,-0.0420945956827253,2620.53333333333
0.0333753518264938,-0.0217471072794856,2781.06666666667
-0.0116654680158382,-0.102225922030913,2518.13333333333
-0.0294871658149528,-0.0546477684004639,2678.66666666667
0.0395563159745911,-0.0866278197900655,2607.73333333333
-0.0492820104519709,-0.0832900809188118,2535.73333333333
0.00177332279745797,-0.0679742290550574,2588.53333333333
0.284562178737023,-0.206753181768528,2626.93333333333
-0.0131266348808308,-0.0692575608787913,2607.73333333333
0.0173967960561653,-0.0776748932103665,2614.13333333333
0.0072100150577203,-0.0887159569302271,2536.8
0.000661966103662005,-0.0776311703657011,2556.53333333333
0.0758682287826018,-0.130051719004658,2543.73333333333
0.0365047963203569,-0.0492145957582374,2755.46666666667
0.0126651436362209,-0.072692601562385,2626.93333333333
-0.0117411721825815,-0.0740460472775884,2492.53333333333
-0.0698425642236659,-0.0492568079645162,2562.93333333333
-0.0155961839048208,-0.0681778132368957,2550.13333333333
0.00376984930222126,-0.0492662221151105,2665.86666666667
-0.0609620895923125,-0.0885494003842998,2467.2
0.0103740610126686,-0.106584450555729,2536
-0.0102583432015605,-0.110326863296209,2493.33333333333
0.0130434322299224,-0.12815643035615,2475.73333333333
-0.0479498794345272,-0.111103247292053,2450.13333333333
-0.0642848560071793,-0.0824038205115134,2518.93333333333
-0.0309612578405243,-0.0989836742321947,2467.2
-0.0184475003281878,-0.102488220914678,2501.86666666667
-0.0300867280691507,-0.0877358610990138,2553.06666666667
-0.0445698763742572,-0.0844845625997089,2510.4
-0.034142113100776,-0.0883122484185542,2510.4
-0.0375676709284341,-0.0786133078642684,2510.4
-0.0772247541646869,-0.080416361512242,2467.2
-0.0311915262146182,-0.0855278265210374,2544
-0.0469657341865178,-0.0888617428691335,2535.46666666667
-0.0281510545669076,-0.111032750438,2441.6
-0.0578510415261005,-0.0785900473055419,2373.06666666667
-0.172005831310772,-0.0776239522538741,2390.4
0.0605824279344719,-0.0654117010859998,2638.93333333333
0.0431518784536897,-0.1019329865113,2544.53333333333
0.0457880291508375,-0.131224758568133,2467.2
0.0182709382099444,-0.0784739733381062,2553.06666666667
0.00038082961679379,-0.132025708497051,2467.2
0.0548746478712639,-0.0735586169227637,2664.53333333333
0.141794893830904,-0.0856144583737095,2681.6
-0.123423447965953,-0.0798723693543465,2407.46666666667
0.0536562778956133,-0.0541161053680567,2724.26666666667
-0.0593352321772989,-0.0986636521199579,2424.53333333333
-0.0717018155735312,-0.073158063457521,2493.33333333333
-0.0156298186618427,-0.112452843169608,2493.33333333333
-0.0409336470740102,-0.0713289634466612,2604.26666666667
0.0884043313254307,-0.16622480008973,2450.13333333333
-0.0839232717076458,-0.0923276182657856,2373.33333333333
0.00695098067713416,-0.0771553382171444,2621.86666666667
-0.037909317880854,-0.10039038315751,2510.41666666667
-0.00168891222331639,-0.0739721377376397,2587.75
-0.0127003732915022,-0.0823271670192037,2587.73333333333
-0.013287532434439,-0.0705801009737653,2528
-0.0981339639374117,-0.073342408785343,2493.35
-0.0022470965401788,-0.0585884851952893,2621.86666666667
-0.0502273070809983,-0.0304850300104305,2596.26666666667
-0.00449064312148316,-0.0679252593329106,2621.85
-0.0290196636114173,-0.0608001612190502,2630.4
-0.0454575110098881,-0.0563817448228645,2571.2
-0.0615897529236092,-0.106947614347873,2416.53333333333
-0.0500895281405859,-0.0528737634826242,2493.88333333333
-0.0608021184385098,-0.0952123881854418,2467.73333333333
0.00609776732548317,-0.107155651708043,2467.73333333333
-0.0542695802382268,-0.10860515500499,2450.13333333333
-0.0305280846265798,-0.0890330738019987,2536
0.00125505612395042,-0.0665624282836087,2570.68333333333
-0.0542406595822331,-0.0905479635798264,2433.61666666667
0.00581575938662803,-0.114779104249792,2416.51666666667
-0.0237410202129027,-0.096815606022548,2432.8
0.00177193323878182,-0.111847826590214,2459.18333333333
-0.0560850295009039,-0.087399593087017,2459.2
-0.0560734659551443,-0.0638511175811633,2570.66666666667
-0.0769450520782004,-0.0980074978920501,2425.06666666667
-0.0548889944805222,-0.0575507206214183,2536.55
-0.039944002825284,0.00693702050906459,2753.63333333333
0.0406337167723362,-0.0450199860939222,2753.6
-0.0505501334973297,0.00155629273279889,2753.6
0.0350976041081279,-0.0417840747871105,2821.86666666667
-0.00414257340707604,-0.0488195522867383,2719.46666666667
-0.00190884095094708,-0.0573262514941005,2693.86666666667
0.0188866819593982,-0.0364924189723286,2736.53333333333
0.0125575911102137,-0.0329577979365427,2710.93333333333
0.0405126420140473,-0.0317700560458397,2753.61666666667
0.0394018935767218,0.0124961249577653,2898.66666666667
0.0786073051843731,-0.0331267740476456,2890.13333333333
-0.0397845472644655,0.00776072834964977,2753.6
-0.0408419842802111,-0.0225877227883866,2710.91666666667
0.0132707695228002,-0.0301799070025058,2736.53333333333
0.178864135728014,-0.277375928266876,2796.25
-0.0106423126835493,-0.00792312989759247,2813.33333333333
-0.0369618218185398,-0.0644638331828399,2616.26666666667
-0.0153712276105645,-0.0558142699416236,2659.73333333333
0.00491006565543631,-0.0412179457264239,2728
0.0487689443916219,-0.0499110081908425,2779.2
0.0387019296596513,-0.0763849988453504,2685.33333333333
-0.0317185403654412,-0.0339522235945674,2753.6
-0.0182829645465427,-0.0578932490462211,2616.26666666667
-0.029034469712733,-0.0208215621513719,2762.13333333333
0.0860423566067163,-0.0945616770037851,2702.41666666667
-0.0424695684627178,-0.0305821948616043,2779.2
-0.101523531389326,-0.0284427815162284,2642.66666666667
0.0281993574279809,-0.083637776424699,2728
0.00738482754150446,-0.0450260804042653,2736.51666666667
0.0134509644477838,-0.0452293025975515,2753.6
-0.0201561129643225,-0.0490695002197596,2659.73333333333
-0.00538381211937803,-0.0481705664344704,2684.26666666667
-0.0115669654037249,-0.0487584695701346,2684.26666666667
0.0292606051383345,-0.0206312025417791,2761.88333333333
-0.0103438926636706,-0.0742542564244834,2615.2
0.00457239002663949,-0.0598118941586154,2666.4
0.088798213303886,-0.0408424762819319,2882.13333333333
-0.00257817278551343,-0.0660651016357884,2657.86666666667
0.0558447091786499,-0.0696016422827348,2718.4
0.082680746648223,-0.0718644271040539,2753.33333333333
0.0839616846856263,-0.071130522560465,2735.46666666667
0.0228193224699734,-0.0643342628138758,2735.38333333333
0.0803343565582746,-0.0401324340249258,2855.73333333333
-0.0647892511801862,0.048726504454421,2838.66666666667
0.0137381472096751,-0.0537134628887067,2718.4
-0.0211289212747755,-0.050563952483052,2674.95
-0.0281051539868989,-0.0213788697638282,2650.13333333333
-0.0166003814699965,-0.0469349859202354,2667.2
-0.00510958253785937,-0.0434582708895573,2709.86666666667
0.0140142826842864,-0.0502306639672958,2719.2
0.0399140898043025,-0.0422492459734363,2778.95
-0.18256955789729,0.0552257855153349,2744
-0.0409813367647825,-0.0300151011625788,2709.86666666667
0.00797237541570578,-0.0821988111051603,3137.6
0.0485243582691535,-0.0103911705931526,2810.93333333333
0.0416453062235162,-0.0164275677669671,2932
-0.250939547637028,0.0801707392431582,2776.26666666667
0.030978787110888,-0.0536888335633391,2793.86666666667
0.0192982482314355,-0.0454550035306427,2759.73333333333
0.0505397734406664,-0.0975455710469403,2647.73333333333
0.0230208168863168,-0.0597663024195532,2759.2
0.00439676438442299,-0.0518576407509661,2853.6
0.0147813993747577,-0.0381173077352592,2750.66666666667
0.00901504234528533,-0.00733073037054719,2853.6
0.126259950200356,-0.0124198544701651,2956.8
0.00984749700425766,-0.0612754693802613,2742.13333333333
-0.001395554757937,-0.0249251265840837,2793.86666666667
0.0615646311110766,-0.06750666177773,2725.06666666667
0.0130351766250524,-0.134520089475857,3008.8
0.0162768689002772,-0.0266570300061931,2810.93333333333
-0.00598389492687864,0.0304469797128533,2853.06666666667
0.0924545928836884,-0.0415841247363215,2802.4
0.00278408601939271,0.0751392677760232,3025.06666666667
-0.0508666015984653,0.0342253196162795,2819.46666666667
-0.0577065574634552,-0.00543993109591069,2887.73333333333
0.035099831665715,-0.0236660713946865,NaN
0.00242165638655426,-0.00824055109986683,2793.86666666667
-0.122028238354476,0.0569892529249782,2870.13333333333
-0.0397657134315276,-0.0067451061517934,2810.4
-0.0413014757556535,0.155807714360441,2793.33333333333
-0.0414597092276398,0.0139326852526043,2844.53333333333
-0.00695281060532386,-0.0201373175908658,2785.33333333333
-0.187083704157805,-0.0187918201623257,NaN
0.015706731369464,-0.0265851993262056,2864.68333333333
0.0854428848221049,-0.0407970660173156,2934.01666666667
0.0720173846626878,-0.0394004745236246,2847.6
-0.0284465035655372,0.0280007682818242,2898.8
0.0412197694415556,-0.0299887413791427,2847.6
0.0272075584870916,-0.0228604968441679,2839.6
0.109007726443949,-0.0473545800959336,2882.28333333333
0.102982560917928,-0.0247629303560229,2950.53333333333
0.118838191644598,-0.0233589749744566,2976.13333333333
0.020327766918227,-0.0036897542112631,2847.06666666667
-0.092142569241986,0.0205320972286622,2803.86666666667
-0.0164129949643971,0.0991233456968588,3070.55
-0.0881315268592503,-0.000346666806766124,NaN
0.0950289675479708,-0.0196387656839147,2967.61666666667
0.00381071711971362,-0.0421610975811606,2770.81666666667
0.0343622052488475,-0.0523826067588435,2736.68333333333
0.0245860588497591,-0.0141900821821934,2839.08333333333
-0.0231293902799723,-0.0134362002324092,2814
0.0233332848160876,-0.0259058356317119,2873.73333333333
0.0308403976889667,0.0109243396240159,2984.66666666667
0.089615722048456,-0.0387192850350538,2882.8
0.101376961386094,-0.0379679100601568,2881.75
-0.128750974628485,0.0422133531468688,2873.73333333333
