phi1,phi2,tdev
0.0762335431099,0.0386567291156127,3068.8
0.0552963031311351,0.0739781094000246,3085.86666666667
0.0921465161873996,-0.0324296284504298,2871.46666666667
-0.0542029184503125,-0.0267554139450963,2793.86666666667
0.0464450458002809,0.0914705084001809,3068
-0.0352992574940969,-0.00417137460173621,2802.68333333333
0.0527757194711395,-0.0358079135834317,2802.66666666667
0.0738914236361678,0.0568764334202483,3059.48333333333
0.00435920125678259,-0.195999820209492,NaN
0.0792753693384702,-0.0591512626693238,2811.2
0.0496334481146152,0.0252273715113721,2913.61666666667
-0.032024285256449,0.0376528008064128,2948.53333333333
0.261367420786322,-0.00381480783364799,3137.08333333333
0.0297923086151341,-0.00875177338648261,2870.95
0.0825527377293068,-0.00362373272087096,2905.06666666667
0.20778881808506,-0.00134827131294724,3068
-0.265948021959342,0.0832581422387472,NaN
0.0679503624158351,0.0262504901912825,2957.06666666667
0.0786804070483844,-0.0483543253854477,2776.53333333333
0.109287688119362,-0.01119325706352,2974.13333333333
0.0642541939370304,-0.0466520447699107,2776.53333333333
0.00411315926122816,-0.00229914156019836,2870.93333333333
0.0643943061221749,-0.0193660223355742,2879.48333333333
-0.0104971858789139,0.00720791794646679,2844.26666666667
0.0142854193219356,-0.0450638778147717,2759.46666666667
0.155756350142758,-0.039765418218037,2905.06666666667
0.0386995533461017,-0.00284356547403342,2905.86666666667
-0.026281686920949,-0.00799742284915826,2819.73333333333
0.0599265242863308,-0.00251729180001707,2862.4
0.418591246735887,0.00489197283997865,3342.66666666667
0.109714392254528,0.112825303648145,3382.66666666667
0.28359264677468,0.0682707402328835,3502.66666666667
0.119886409068064,0.0516483643223971,3245.6
0.128855343631695,0.113276052699286,3330.93333333333
-0.0856779605779381,0.0731881405123485,NaN
0.0232756566607799,0.0730499934927189,3176.8
0.0749162236339888,0.117345161908228,3382.13333333333
0.0871374617142456,0.109171864401294,3339.46666666667
0.0975818260102468,0.114184817348116,3356.53333333333
0.13138785408008,0.0736211676396924,3270.66666666667
0.0662097960244522,0.0978192305439359,3279.2
0.0699931121030212,0.0587664210372524,3201.86666666667
0.108435548638386,0.106312942731213,3382.66666666667
0.121354189315111,0.0819500101281516,3253.6
0.110479581094027,0.122298313065713,3425.33333333333
0.15842846495303,0.0947961533589047,3416.8
0.128289351759709,0.100723276324686,3365.6
0.0826227041223875,0.113955541942453,3348.53333333333
0.059552983141815,0.082279426534,3244.53333333333
0.0797844296326594,0.118948120499768,3338.93333333333
0.0222677872373011,0.0719800128965301,NaN
0.0170307032148228,0.0945530560744603,3176.8
-0.081512173316076,0.00574787079772814,2923.73333333333
-0.0313126296505902,-0.00258510520821447,2784.8
0.05885147294964,-0.018080590837901,2859.46666666667
-0.0210200746494327,0.0186536831587027,2870.4
0.0206132142190563,0.00889698582487044,2891.73333333333
-0.00522755612603403,-0.00117414104240571,2838.4
0.0044572769278968,0.000390559609915816,2827.73333333333
0.000552041138155137,0.00479194761781269,2848.8
0.0534215425422144,0.00227027451357664,2977.08333333333
0.0717296993060529,0.0322972367843436,2934.66666666667
0.0180669580020613,0.0330736026906785,2838.13333333333
-0.00405735740421881,0.00310582903950634,2902.4
0.0834794794033465,-0.0424316460097223,2784.8
0.0578860421343538,-0.0120297957163248,2913.06666666667
-0.0599892557483957,0.0381885323032053,2816.8
-0.0606094932120421,0.0205317010861157,2752.8
0.00794012266028945,0.115051251254267,3116.53333333333
-0.136266417257001,0.0162948975470442,2656.53333333333
0.217960829943352,0.145715569348774,3512.26666666667
0.026734551195577,0.0824103436099232,3062.66666666667
0.0366288365025832,0.0952227196560209,3116.53333333333
-0.107731648062603,0.0311774734649183,2784.8
-0.0656075238203935,0.087490811989626,2955.73333333333
-0.0375296859801329,0.0418672257261273,2848.8
-0.0204011385567656,0.00894389229571729,2827.73333333333
-0.110743275453652,0.0583167170984983,2784.8
-0.159426150910891,0.0236389710113279,2699.2
-0.071001286643922,0.0265407898015997,2784.8
-0.0426990969480835,0.00372489294793245,2764.53333333333
-0.0194160234521384,-0.00706444613741557,2785.86666666667
-0.0468618036975068,-0.0277518765119809,2678.66666666667
-0.0385096752959269,0.140303192991023,3236.26666666667
-0.0248358815332427,-0.00637155994255243,2796.53333333333
-0.00636256792599812,-0.0231333482444183,2743.2
-0.00262565046572885,-0.0297039800490354,2764
-0.0207840210256421,-0.0208255740075047,2797.06666666667
0.0164608971852044,0.00307165385370415,2881.86666666667
0.0298619828737039,-0.031335672320562,2764.53333333333
-0.039130919071862,-0.024974495440437,2711.2
-0.0490519149040456,-0.00642788369474827,2689.33333333333
-0.137389561418519,-0.0141006633691651,2614.66666666667
-0.0915210849551647,0.0251590394465141,2753.86666666667
0.0292132569720085,-0.0358579515302224,2743.2
-0.13024363163368,0.046536363936624,2689.33333333333
0.073796355638695,-0.00361717081732066,2861.06666666667
-0.0107339110146171,0.0584254580518489,3043.46666666667
0.0483849267762361,0.0766946970138266,3169.86666666667
-0.0551923329298021,0.0777587539285604,2968.26666666667
-0.0414448884181431,0.000886820739191384,2872.26666666667
-0.100922578902248,-0.0136429653660625,2690.4
-0.0846021281104928,-0.0197823963007195,2647.2
0.0624228659711506,0.165444988345366,3504.53333333333
-0.101784956308455,-0.016720958829598,2657.86666666667
-0.0867188214258641,0.00563499844542821,2721.86666666667
-0.0705130963400521,-0.0212423149298859,2657.86666666667
-0.0735684210683833,0.00259592431158774,2786.4
-0.0170568671577441,0.0472888120427356,2936.26666666667
-0.0854341798408261,0.0448281394074624,2829.06666666667
-0.0813275094493361,0.0945989668689247,3064.8
-0.0874219927035115,-0.0171450736000967,2582.66666666667
-0.100704972952864,0.021346517670633,2668.53333333333
0.0235980958188519,0.0315539299141139,2925.6
-0.0772615915500929,0.00324426244353043,2679.2
0.123200034178851,0.0138223306926068,2967.73333333333
-0.016141883713571,0.047318219534121,2893.06666666667
0.013083796435483,0.256326845302321,3557.06666666667
-0.040782597949096,-0.0469869177883621,3118.13333333333
-0.0279674012348584,0.24653733913262,3503.73333333333
0.0138618230050516,0.154295252019728,3321.33333333333
-0.039103027971236,0.283115590375832,3599.73333333333
0.0150850926891491,0.0876149234265497,3042.93333333333
0.285805779049905,0.0549548136664896,3235.46666666667
-0.0825442606615546,0.0805137733680904,2861.06666666667
-0.0172024402610924,0.0415808742152327,2828.8
-0.0401168975306965,0.0602934727719619,2925.06666666667
0.0907451455874529,0.119660692388279,3182.13333333333
-0.103608969884418,0.353413574522783,NaN
-0.133446534436572,0.385458619534566,3857.33333333333
-0.014528138565133,0.182154672887858,3224.8
-0.190380399230405,0.0889635898507629,3900
0.0441248076482576,0.253859001404371,3610.4
0.03073904747755,0.119727431468653,3064.26666666667
-0.209850913336864,0.250159415288039,NaN
-0.185479190401684,0.479796507738132,4028.55
0.0508104471142203,0.575441661480244,4779.46666666667
-0.326510540592136,0.138917874926057,NaN
-0.0250309630193285,0.199569928536213,3256
0.0453176690636192,0.256485994701463,3610.13333333333
-0.214818118937455,0.279796391296082,NaN
-0.0897254674788703,0.447692252546184,4210.66666666667
-0.0168520427406987,0.437181189835584,4468.26666666667
-0.000722943892495246,0.198474848535311,3245.86666666667
0.0496868907879169,0.549691354490084,4694.13333333333
-0.168346398125974,0.177621443038924,3063.46666666667
-0.180635963993721,0.196811082349333,NaN
0.0847860763857711,0.580376528061251,4790.13333333333
0.170235621865911,0.484565741917464,4704.8
-0.329991719410902,0.309078358684874,NaN
0.150779446721059,0.5085300413365,4768.8
0.320337681130839,0.0792141035093505,3505.6
0.261804359443172,0.105451649079977,3506.66666666667
0.0560774674489926,0.111105439242232,3248.8
0.0635036233310285,-0.000572401250879267,2948.53333333333
-0.0156270300808115,0.172519697117612,3452.26666666667
0.229650025763981,0.146173658593284,3581.33333333333
0.196535709327261,0.0879996135700218,3376.8
0.278400588196154,0.0636102985505536,3409.6
0.184795098672001,0.144339655171319,3537.6
0.114568485738487,0.141741343650561,3528
0.23621506118834,0.0894612757893647,3430.93333333333
0.375620510701574,0.09567787982385,3666.66666666667
0.264951022718965,0.00800891121031497,3256.53333333333
0.208582327593948,0.0474103504713969,3227.46666666667
0.182081809249709,0.0539063685145983,3152
0.208038397278429,0.0813976241450469,3324.26666666667
0.146172426488053,0.169694635583968,3517.33333333333
0.0831297536990696,0.198414358246113,3506.66666666667
0.166942562457747,0.224602685509921,NaN
-0.00235365010090293,0.071457759679575,3012.53333333333
0.133911379594981,0.0281889393602803,3076.53333333333
0.0861658359930757,0.0447520610343515,3087.2
0.0989691545075973,0.155969644021074,3451.46666666667
-0.161052661537845,0.0730610927231969,2989.08333333333
-0.043764678859644,0.0153478064072406,2978.4
-0.0310789530223498,-0.0251087502009448,2743.2
0.0620070065884232,0.0342575989883598,2989.08333333333
0.00729802265564545,0.0310950622134498,2935.21666666667
-0.00257299120985538,-0.00509185687016619,2828.53333333333
-0.0145175076381498,0.0656532378662197,2967.73333333333
-0.133586871299098,0.0351313839042828,2861.06666666667
-0.0744856391099455,-0.0329106349507083,2699.73333333333
-0.0842619230877128,0.0196231562079067,2828.53333333333
-0.0490924960268687,0.0016401483958581,2817.88333333333
-0.000644146398799294,-0.025170522109402,2807.2
-0.163271746978258,0.0231751277866947,2743.2
-0.110640539215466,0.00431901116123476,2657.08333333333
-0.130737148208827,-0.0136050670650372,2646.15
-0.0555947754165658,0.00159160255854438,2721.35
-0.138235888793845,-0.0475955130704416,2486.11666666667
-0.0986873418678594,0.0205352939536287,2807.2
-0.151184642343189,-0.00427663698060695,2582.13333333333
-0.0256351942689662,-0.0326374119084426,2689.33333333333
-0.171210624587774,-0.0209433944871985,2646.41666666667
-0.0865005882274381,-0.0185393752676677,2657.35
-0.0732087842733616,0.00762836696716196,2817.88333333333
-0.123711550224908,0.00692791304122517,2689.08333333333
-0.137278859733273,-0.0257148234626931,2668
0.028855640215433,0.00865070967015667,2967.46666666667
-0.0374454476063852,-0.0244157122984711,2679.46666666667
-0.0424476426874892,0.092023996194334,2946.66666666667
0.0502107254332793,-0.00686034595318468,2914.13333333333
0.0895571499955089,0.0571879616368866,3107.2
0.0174196532114191,-0.0485710022000186,2903.46666666667
0.00350435237335893,0.0411852563520979,2936
-0.0311498477002636,0.0284958566223293,2870.93333333333
0.0351857964885756,0.023935634888093,2903.46666666667
-0.0118936233507369,0.0509434409617795,2892.8
-0.0488908537489759,-0.0129482960222933,2743.46666666667
-0.0706545103242666,-0.0644395593896947,2508.26666666667
0.0220785036444651,0.0273772062760784,2870.93333333333
0.146442352367009,0.0897320879168027,3224
-0.0664651929127834,0.00369262521294232,2710.93333333333
-0.19968703563081,0.0166589827015819,2646.93333333333
-0.114058237724211,0.0172762959878943,2710.93333333333
-0.34621179692842,0.0248376463730029,2646.93333333333
-0.0950531638879076,0.039375298192581,2796.8
-0.0990425295409684,0.0582100799102436,2850.66666666667
-0.0872776711034621,0.0571344708253874,2850.66666666667
-0.0418784380041373,0.0526116131892823,2882.66666666667
-0.0515235479680068,0.0426893668921977,2829.33333333333
-0.141846962718354,0.0193090597731454,2722.13333333333
-0.0641711013720453,0.00579341801484897,2678.93333333333
-0.135060460030319,0.0150041682212373,2700.26666666667
-0.108873854536046,0.00310439519646632,2646.4
0.324306085445511,-0.0787116824193781,2991.2
0.268285521988285,-0.0494209343645364,2991.2
0.319212541219978,-0.128010117196718,2927.2
0.187413139412739,-0.0546645186467353,2894.4
0.403443438673152,-0.106907876562326,3097.86666666667
0.174517475473926,0.0271914813420708,3150.4
0.213818499703141,-0.0347688680559178,3001.86666666667
0.142672183715689,-0.0717261289792182,2723.2
0.0355899942865737,-0.0399171273433978,2669.86666666667
0.243810288780958,-0.0804727107587883,2819.73333333333
0.267317621440046,-0.0932954834698038,2873.06666666667
0.339745520103656,-0.166047198636568,2733.86666666667
0.114410288981838,-0.0242435648851197,2851.73333333333
0.0261805120139653,-0.0719328409447978,2552
0.133914919433203,-0.0186601069400352,2883.73333333333
0.0631195515324245,-0.035956229064074,2691.2
0.219302908460444,-0.072044436040271,2830.4
0.294357172992385,-0.0967764310834686,2873.06666666667
-0.205411356214588,0.0031244118775538,2540
-0.181750914653747,-0.0409429275091887,2465.33333333333
-0.16872412737954,-0.0374256870853825,2401.06666666667
-0.350468513893492,0.0541317617207598,2379.48333333333
-0.155415544953791,-0.0322522840590012,2508
-0.261542128249903,0.00426379134435386,2443.73333333333
-0.247162322615844,-0.0136292918539851,2486.68333333333
-0.137437510706133,-0.0299393889098672,2497.33333333333
-0.180874794637449,-0.0564365893457858,2401.33333333333
-0.167864096593031,-0.0921634136329505,2326.4
-0.2344673446656,-0.0734339139056426,2337.06666666667
-0.439456730258369,-0.0219278818987638,2251.45
-0.405532366014525,-0.051583005098987,2262.38333333333
-0.383927455996152,0.0037497637655969,2251.73333333333
-0.0354596454789801,0.00354291139752691,2593.86666666667
-0.271033976361135,-0.0496625427767643,2326.38333333333
-0.219084505338418,-0.0372921984514364,2496.8
-0.272267149032737,0.0428525915681439,2733.6
-0.362875973580691,0.0121010601237316,2433.33333333333
-0.245994609611255,0.0329328556728317,2604.53333333333
-0.293000791809284,-0.0449851775875852,2379.73333333333
-0.265367828834363,-0.0598274319287759,2465.33333333333
-0.334044391547199,-0.0710898044510929,2262.38333333333
-0.254846637600886,-0.0665080949938373,2283.73333333333
-0.413955411940645,0.00343553311895613,2262.13333333333
-0.289300638925918,-0.0926671195078466,2251.73333333333
-0.309868979607859,-0.0326926746820175,2358.38333333333
-0.185672929937744,-0.0766816908886782,2497.33333333333
-0.187239724607531,-0.0513940785959336,2444.81666666667
-0.298595239352796,-0.0498802667775122,2486.93333333333
-0.20335165700996,-0.0394796073015766,2444.8
-0.156920508029126,-0.0645532547723048,2391.46666666667
-0.296607628572337,-0.0557045202528425,2348
-0.153888969843643,-0.0147681335190995,2434.13333333333
-0.302111695059792,-0.0453939851797893,2294.4
-0.346364146510698,-0.0260661639725437,2380
-0.49485219823617,0.0295041727053788,2358.66666666667
-0.217540187522612,-0.0497317423385784,2423.46666666667
-0.321618864753862,-0.00916926359790508,2348.26666666667
-0.207817844841215,-0.0459538072476657,2369.33333333333
-0.168301689449386,-0.0783443586448934,2337.06666666667
-0.23037280065245,-0.05443264927201,2326.93333333333
-0.267632189165992,-0.012080864234347,2316.28333333333
-0.316442415745217,-0.0106942232665259,2390.13333333333
-0.222983375960796,-0.03064290826252,2347.73333333333
-0.193252681994957,0.0410134174880561,2572.8
-0.215276586979698,-0.0481425668678566,2326.4
-0.174332005971425,-0.0529322844764459,2412.26666666667
-0.194644539401052,-0.0519826821215487,2358.93333333333
-0.128996936018592,-0.114434007198989,2316.26666666667
-0.15574463356728,-0.0618512579531244,2358.66666666667
-0.145532064836268,0.0967474673780517,3045.88333333333
-0.0522205880673301,0.109562954932439,3056.53333333333
0.0761723283990992,0.0667394962260865,3036
-0.0395970407856948,0.114626535528295,3121.35
-0.0891045128349146,0.0848302403892507,3024.53333333333
-0.0616799429422363,0.0443782823538273,2821.06666666667
-0.0940095795924072,0.0181625749293153,2778.41666666667
0.169428942208951,-0.030583282394995,2874.41666666667
0.139359787929713,-0.00923268094204396,2875.21666666667
0.0863498281149773,0.0391273241176183,2992.53333333333
0.175462565838473,0.0259354272773648,2992.55
-0.155024451411328,-0.0399975846842769,2571.23333333333
-0.180419210845248,-0.0408412014521341,2550.11666666667
-0.083206299634529,-0.0552570447928592,2582.11666666667
-0.260782942961086,-0.0539841955638592,2485.83333333333
-0.12165847923545,-0.0134892415370225,2646.11666666667
-0.165374410811447,-0.0405424667902083,2560.5
-0.134908586598189,-0.0528295069947162,2464.51666666667
-0.0863946191193364,-0.074968158401455,2443.18333333333
-0.106791359529177,-0.0457121506094297,2560.78333333333
-0.154858998932531,-0.00248534507828109,2657.05
-0.175710866834716,-0.0335590248492841,2582.11666666667
-0.256394589684278,-0.013444698862538,2539.18333333333
-0.103555445092565,-0.0212896341676804,2635.45
-0.115121389447672,-0.0359038074492477,2603.66666666667
-0.36677776460849,-0.0262712548344557,2421.86666666667
-0.217567785947554,-0.0636950282216559,2400.78333333333
-0.166781758888896,-0.0954762666492108,2379.45
-0.263906852124746,-0.0560443112314365,2422.11666666667
-0.150075745776947,-0.0871190418807643,2368.51666666667
-0.241848396832145,-0.0603371229719188,2411.18333333333
-0.23226008941761,-0.0677204455110243,2411.16666666667
-0.213241081579654,-0.0819504504805153,2315.18333333333
-0.319974357870165,-0.046617462092123,2347.18333333333
-0.223453881895346,-0.0644393686408418,2432.78333333333
-0.329498378478969,-0.051193686111277,2368.78333333333
